"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"5/06/2017","Tacos Sinaloa Berkeley","TACOS SINALOA BERKELEY BERKELEY CA","6.57","debit","Restaurants","Discover","",""
"5/05/2017","Chipotle","CHIPOTLE 0697 BERKELEY CA","7.81","debit","Fast Food","Discover","",""
"5/05/2017","Jamba Juice","JAMBA JUICE 0150 QSR BERKELEY CA","11.58","debit","Food & Dining","Discover","",""
"5/04/2017","Lyft","LYFT *RIDE THU 5PM [phone] CA","1.00","debit","Rental Car & Taxi","Discover","",""
"5/04/2017","Lyft","LYFT *RIDE THU 5PM [phone] CA","8.75","debit","Rental Car & Taxi","Discover","",""
"5/03/2017","Jamba Juice","JAMBA JUICE 0150 QSR BERKELEY CA","6.39","debit","Food & Dining","Discover","",""
"5/02/2017","Taco Bell","TACO BELL 032759 BERKELEY CA","2.60","debit","Fast Food","Discover","",""
"5/02/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Restaurants","Discover","",""
"4/30/2017","Tacos Sinaloa Berkeley","TACOS SINALOA BERKELEY BERKELEY CA","5.48","debit","Restaurants","Discover","",""
"4/29/2017","Amazon","AMAZON.COM AMZN.COM/BILLWAS4EK3EBONTM","9.79","debit","Shopping","Discover","",""
"4/29/2017","Comcast","COMCAST CALIFORN CS 1X [phone] CA9850271111ZW","50.00","debit","Television","Discover","",""
"4/28/2017","Amazon","AMAZON.COM AMZN.COM/BILLWAHQD5R423MC7","49.15","debit","Shopping","Discover","",""
"4/27/2017","Indian Flavor Express","INDIAN FLAVOR EXPRESS BERKELEY CA","12.03","debit","Restaurants","Discover","",""
"4/27/2017","Amazon","AMAZON.COM AMZN.COM/BILLWAMTA6GK8OULQ","9.52","debit","Shopping","Discover","",""
"4/25/2017","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00011529215075840","4.25","debit","Fast Food","Discover","",""
"4/24/2017","Internet Thank You","INTERNET PAYMENT - THANK YOU","389.28","credit","Credit Card Payment","Discover","",""
"4/23/2017","Chengdu Style Restaurant","CHENGDU STYLE RESTAURANT BERKELEY CA","45.02","debit","Restaurants","Discover","",""
"4/22/2017","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAH8L7Y727TPF","21.84","debit","Shopping","Discover","",""
"4/22/2017","Boba Ninja Berkerley","SQ *BOBA NINJA BERKERLEY CA0001152921507580687706","9.23","debit","Fast Food","Discover","",""
"4/22/2017","Famous Bao","FAMOUS BAO BERKELEY CA","10.62","debit","Restaurants","Discover","",""
"4/20/2017","Boba Ninja Berkerley","SQ *BOBA NINJA BERKERLEY CA0001152921507577427474","6.78","debit","Fast Food","Discover","",""
"4/19/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Fast Food","Discover","",""
"4/16/2017","Katsumi Sushi","KATSUMI SUSHI BERKELEY CA","9.25","debit","Restaurants","Discover","",""
"4/16/2017","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"4/16/2017","Sweetheart Cafe","SQ *SWEETHEART CAFE BERKELEY CA0001152921507571993","3.42","debit","Fast Food","Discover","",""
"4/14/2017","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00023058430110538","4.00","debit","Fast Food","Discover","",""
"4/13/2017","Amazon","AMAZON.COM AMZN.COM/BILLWAWNOHG4EFLKL","16.35","debit","Shopping","Discover","",""
"4/12/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Fast Food","Discover","",""
"4/09/2017","Boba Ninja Berkerley","SQ *BOBA NINJA BERKERLEY CA0001152921507563706973","2.62","debit","Fast Food","Discover","",""
"4/07/2017","Ation 723 Tea Street","723 TEA STATION BERKELEY CA","8.92","debit","Fast Food","Discover","",""
"4/06/2017","Walgreens","WALGREENS #10045 BERKELEY CA","31.67","credit","Pharmacy","Discover","",""
"4/05/2017","Indian Flavor Express","INDIAN FLAVOR EXPRESS BERKELEY CA","11.21","debit","Restaurants","Discover","",""
"4/05/2017","Sharetea Berkeley","SQ *SHARETEA BERKELEY BERKELEY CA00023058430110417","4.25","debit","Fast Food","Discover","",""
"4/03/2017","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00011529215075559","4.25","debit","Fast Food","Discover","",""
"4/02/2017","Diyar Mediterranean Cusi","DIYAR MEDITERRANEAN CUSI BERKELEY CA","8.73","debit","Restaurants","Discover","",""
"4/02/2017","Walgreens","WALGREENS #10045 BERKELEY CA","58.83","debit","Groceries","Discover","",""
"4/01/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Fast Food","Discover","",""
"4/01/2017","Ucafe Berkeley","SQ *UCAFE, BERKELEY BERKELEY CA0001152921507554134","3.15","debit","Restaurants","Discover","",""
"3/31/2017","Tasty Pot","TASTY POT BERKELEY CA","86.40","debit","Restaurants","Discover","",""
"3/29/2017","La Transit Hollyw","LA TRANSIT HOLLYW VINE LOS ANGELES CA","2.75","debit","Public Transportation","Discover","",""
"3/28/2017","Lal Mirch","LAL MIRCH AGOURA HILLS CA","40.82","debit","Restaurants","Discover","",""
"3/26/2017","Taco Libre La","TACO LIBRE LA, LLC BEVERLY HILLSCA","12.62","debit","Restaurants","Discover","",""
"3/26/2017","Pho Viet","PHO VIET CALI RESEDA CA","15.77","debit","Restaurants","Discover","",""
"3/25/2017","Hooters","HOOTERS OF HOLLYWOOD HOLLYWOOD CA","16.47","debit","Restaurants","Discover","",""
"3/25/2017","Starbucks","STARBUCKS STORE 15062 LOS ANGELES CA01APS7KSKOGO71","4.75","debit","Coffee Shops","Discover","",""
"3/25/2017","Chinese Express","CHINESE EXPRESS BERKELEY CA","11.42","debit","Restaurants","Discover","",""
"3/24/2017","BART","BART-CLIPPER BERKELEY BERKELEY CA","14.00","debit","Public Transportation","Discover","",""
"3/21/2017","Internet Thank You","INTERNET PAYMENT - THANK YOU","159.88","credit","Credit Card Payment","Discover","",""
"3/21/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Fast Food","Discover","",""
"3/20/2017","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAK9VAZNHPDEW","17.99","debit","Shopping","Discover","",""
"3/19/2017","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"3/19/2017","Pp Creamberkel","PP*CREAMBERKEL SAN JOSE CA","3.99","debit","Fast Food","Discover","",""
"3/16/2017","Indian Flavor Express","INDIAN FLAVOR EXPRESS BERKELEY CA","11.21","debit","Restaurants","Discover","",""
"3/16/2017","Sweetheart Cafe","SQ *SWEETHEART CAFE BERKELEY CA0001152921507533290","3.42","debit","Fast Food","Discover","",""
"3/15/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.05","debit","Fast Food","Discover","",""
"3/13/2017","Delta","DELTA AIR LINES DELTA.COM CA","68.20","debit","Air Travel","Discover","",""
"3/12/2017","Boba Ninja Berkerley","SQ *BOBA NINJA BERKERLEY CA0001152921507529219703","6.61","debit","Fast Food","Discover","",""
"3/10/2017","Ucafe Berkeley","SQ *UCAFE, BERKELEY BERKELEY CA0002305843011009688","3.15","debit","Restaurants","Discover","",""
"3/07/2017","Amazon","AMAZON.COM AMZN.COM/BILLWAHS6MLV9V90Y","10.00","debit","Shopping","Discover","",""
"2/26/2017","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"2/26/2017","Internet Thank You","INTERNET PAYMENT - THANK YOU","374.19","credit","Credit Card Payment","Discover","",""
"2/25/2017","Tea Berkeley","SQ *TEA 1 BERKELEY BERKELEY CA00023058430109968479","4.25","debit","Fast Food","Discover","",""
"2/21/2017","Discovery Investment","AF* DISCOVERY INVESTM. [phone] CA","25.00","debit","Mortgage & Rent","Discover","",""
"2/21/2017","Ation 723 Tea Street","723 TEA STATION BERKELEY CA","7.65","debit","Fast Food","Discover","",""
"2/21/2017","Discovery Investment","AF* DISCOVERY INVESTM. [phone] CA","25.00","debit","Mortgage & Rent","Discover","",""
"2/19/2017","Brazil Cafe","BRAZIL CAFE BERKELEY CA","10.91","debit","Restaurants","Discover","",""
"2/18/2017","Indian Flavor Express","INDIAN FLAVOR EXPRESS BERKELEY CA","11.21","debit","Restaurants","Discover","",""
"2/17/2017","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00023058430109898","4.25","debit","Fast Food","Discover","",""
"2/16/2017","Amazon","AMAZONPRIME MEMBERSHIP AMZN.COM/PRMEWAYHA3DI22MZT","49.00","debit","Shopping","Discover","",""
"2/14/2017","Sweetheart Cafe","SQ *SWEETHEART CAFE BERKELEY CA0001152921507502646","3.42","debit","Fast Food","Discover","",""
"2/14/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Food & Dining","Discover","",""
"2/14/2017","U Cha","U CHA BERKELEY CA","4.77","debit","Fast Food","Discover","",""
"2/12/2017","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Food & Dining","Discover","",""
"2/10/2017","Koja Kitchen","SQ *KOJA KITCHEN BERKELEY CA","12.18","debit","Food & Dining","Discover","",""
"2/10/2017","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQEDZANLD629","12.87","debit","Shopping","Discover","",""
"2/07/2017","Amazon","AMAZON PICKUP POINTS [phone] WAJQ8L5J02K1G","24.79","credit","Shopping","Discover","",""
"2/05/2017","Badminton Alley","BADMINTON ALLEY [phone] CA","97.45","debit","Sporting Goods","Discover","",""
"2/04/2017","Pp Creamberkel","PP*CREAMBERKEL SAN JOSE CA","3.99","debit","Fast Food","Discover","",""
"1/30/2017","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"1/27/2017","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00023058430109710","4.25","debit","Fast Food","Discover","",""
"1/25/2017","Katsumi Sushi","KATSUMI SUSHI BERKELEY CA","9.25","debit","Restaurants","Discover","",""
"1/23/2017","Ucb Recreational Sports","UCB RECREATIONAL SPORTS [phone] CA","70.00","debit","Tuition","Discover","",""
"1/21/2017","Pasta Moto","PASTA MOTO SAN FRANCISCOCA","10.70","debit","Restaurants","Discover","",""
"12/23/2016","Internet Thank You","INTERNET PAYMENT - THANK YOU","254.90","credit","Credit Card Payment","Discover","",""
"12/20/2016","Tree Top Thai","TREE TOP THAI CUISINE WALTHAM MA","12.50","debit","Restaurants","Discover","",""
"12/16/2016","Ucafe Berkeley","SQ *UCAFE, BERKELEY BERKELEY CA","2.90","debit","Fast Food","Discover","",""
"12/16/2016","SF Soup Co","SF SOUP CO BANCROFT BERKELEY CA","10.16","debit","Fast Food","Discover","",""
"12/16/2016","BART","BART-CLIPPER BERKELEY BERKELEY CA","20.00","debit","Public Transportation","Discover","",""
"12/16/2016","Cal Student","CAL STUDENT STORE BERKELEY CA","28.46","debit","Gift","Discover","",""
"12/12/2016","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"12/12/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.04","debit","Restaurants","Discover","",""
"12/12/2016","Sharetea","SQ *SHARETEA BERKELEY CA","4.10","debit","Fast Food","Discover","",""
"12/09/2016","Walgreens","WALGREENS #10045 BERKELEY CA","1.41","debit","Groceries","Discover","",""
"12/08/2016","Diyar Mediterranean Cusi","DIYAR MEDITERRANEAN CUSI BERKELEY CA","9.84","debit","Restaurants","Discover","",""
"12/07/2016","Cal Student","CAL STUDENT STORE BERKELEY CA","54.74","debit","Clothing","Discover","",""
"12/06/2016","Amazon","AMAZON PICKUP POINTS [phone] WAJQ8BXGNHFVW","24.79","debit","Shopping","Discover","",""
"12/04/2016","Mandarin House Restaurant","MANDARIN HOUSE RESTAURAN BERKELEY CA","7.65","debit","Restaurants","Discover","",""
"12/03/2016","Amazon","AMAZON.COM AMZN.COM/BILLWAX8YDF0UN1C5","24.58","debit","Shopping","Discover","",""
"12/02/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Restaurants","Discover","",""
"11/29/2016","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00011529215074541","4.00","debit","Coffee Shops","Discover","",""
"11/28/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAT1FFDMRI3OF","6.99","debit","Shopping","Discover","",""
"11/26/2016","Artichokes","SQ *ARTICHOKE BASILLE' BERKELEY CA0001152921507451","5.20","debit","Restaurants","Discover","",""
"11/25/2016","Internet Thank You","INTERNET PAYMENT - THANK YOU","273.45","credit","Credit Card Payment","Discover","",""
"11/23/2016","Donelan's","DONELAN'S OF LINCO LINCOLN MA","6.99","debit","Groceries","Discover","",""
"11/23/2016","Cafe Strada Berkeley","CAFE STRADA, INC BERKELEY CA","2.95","debit","Coffee Shops","Discover","",""
"11/22/2016","Amoura","AMOURA SFO SAN FRANCISCOCA","9.44","debit","Fast Food","Discover","",""
"11/22/2016","BART","BART-CLIPPER BERKELEY BERKELEY CA","20.00","debit","Public Transportation","Discover","",""
"11/22/2016","Amazon","AMAZON PICKUP POINTS [phone] WAPVR06URHZP0","9.30","debit","Shopping","Discover","",""
"11/21/2016","Tea Cory Hall","SQ *TEA 1 - CORY HALL BERKELEY CA00011529215074474","4.00","debit","Fast Food","Discover","",""
"11/18/2016","House Of Curries","HOUSE OF CURRIES BERKELEY CA","10.40","debit","Restaurants","Discover","",""
"11/18/2016","Walgreens","WALGREENS #10045 BERKELEY CA","3.19","debit","Groceries","Discover","",""
"11/18/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","9.04","debit","Restaurants","Discover","",""
"11/14/2016","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"11/13/2016","Ation 723 Tea Street","723 TEA STATION BERKELEY CA","7.65","debit","Coffee Shops","Discover","",""
"11/10/2016","Ucafe Berkeley","SQ *UCAFE, BERKELEY BERKELEY CA0001152921507435841","2.75","debit","Restaurants","Discover","",""
"11/10/2016","La Val's Pizza","LAVAL'S PIZZA BERKELEY CA","9.30","debit","Fast Food","Discover","",""
"11/09/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Food & Dining","Discover","",""
"11/06/2016","Ation 723 Tea Street","723 TEA STATION BERKELEY CA","8.27","debit","Coffee Shops","Discover","",""
"11/04/2016","Amazon","AMAZON PICKUP POINTS [phone] WAVHOYB211YRP","25.61","debit","Shopping","Discover","",""
"11/03/2016","Artichokes","SQ *ARTICHOKE BASILLE' BERKELEY CA0001152921507427","5.20","debit","Restaurants","Discover","",""
"11/02/2016","Cafe Strada Berkeley","CAFE STRADA, INC BERKELEY CA","2.95","debit","Coffee Shops","Discover","",""
"11/02/2016","Amazon","AMAZON.COM AMZN.COM/BILLWAS92AN8Q6MPU","12.41","debit","Shopping","Discover","",""
"10/30/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Restaurants","Discover","",""
"10/30/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQXI26QETC0G","10.94","debit","Shopping","Discover","",""
"10/30/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Restaurants","Discover","",""
"10/29/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQXIRBS5R0F1","25.97","debit","Shopping","Discover","",""
"10/26/2016","Sharetea","SQ *SHARETEA BERKELEY CA0001152921507419964410","4.10","debit","Fast Food","Discover","",""
"10/24/2016","Amazon","AMAZON PICKUP POINTS [phone] WAEIYIHN10TWM","17.37","debit","Shopping","Discover","",""
"10/23/2016","Internet Thank You","INTERNET PAYMENT - THANK YOU","136.10","credit","Credit Card Payment","Discover","",""
"10/23/2016","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"10/16/2016","Amazon","AMAZON PICKUP POINTS [phone] WAG4Q9R3IKRN9","14.22","debit","Shopping","Discover","",""
"10/15/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.04","debit","Restaurants","Discover","",""
"10/15/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAKYG48B5SZM0","16.95","debit","Shopping","Discover","",""
"10/15/2016","Amazon","AMAZON PICKUP POINTS [phone] WAI8CZU4V6UT0","11.60","debit","Shopping","Discover","",""
"10/14/2016","Cafe Strada Berkeley","CAFE STRADA, INC BERKELEY CA","1.95","debit","Coffee Shops","Discover","",""
"10/07/2016","Dumpling Express","DUMPLING EXPRESS BERKELEY CA","8.54","debit","Restaurants","Discover","",""
"10/01/2016","Sweetheart Cafe","SQ *SWEETHEART CAFE BERKELEY CA0001152921507392887","3.11","debit","Coffee Shops","Discover","",""
"9/30/2016","Amazon","AMAZON PICKUP POINTS [phone] WAQNFQ0I2N5VZ","12.46","debit","Shopping","Discover","",""
"9/26/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAPSZW18FL65W","12.95","debit","Shopping","Discover","",""
"9/26/2016","Simply Bowl","SIMPLY BOWL BERKELEY CA","11.50","debit","Restaurants","Discover","",""
"9/25/2016","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILLWAILEP1GHK5UI","4.95","debit","Shopping","Discover","",""
"9/25/2016","Ucb Housing Dining","UCB HOUSING&DINING SVCS [phone] CA","20.00","debit","Transfer for Cash Spending","Discover","",""
"9/24/2016","Amazon","AMAZON PICKUP POINTS [phone] WATZP495DA69Q","9.83","debit","Shopping","Discover","",""
"9/24/2016","Internet Thank You","INTERNET PAYMENT - THANK YOU","234.66","credit","Credit Card Payment","Discover","",""
