Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
9/15/17,La Burrita,LA BURRITA BERKELEY CA,4.92,debit,Food,Discover,,
9/14/17,Poke Bar,POKE PARLOR BERKELEY CA,10.32,debit,Food,Discover,,
9/14/17,The Snack Shack,SQ *THE SNACK SHACK Berkeley CA,6.02,debit,Food,Discover,,
9/13/17,Tacos Sinaloa Berkeley,TACOS SINALOA BERKELEY BERKELEY CA,9.31,debit,Food,Discover,,
9/13/17,Urbann Turbann,SQ *URBANN TURBANN BERKELEY CA,9.8,debit,Food,Discover,,
9/13/17,Racha Caf_,RACHA CAFE BERKELEY CA,9.7,debit,Food,Discover,,
9/9/17,Gig Car Share,GIG CAR SHARE,0.5,debit,Transportation,Discover,,
9/9/17,Gig Car Share,GIG CAR SHARE,0.5,debit,Transportation,Discover,,
9/10/17,Lyft,LYFT *RIDE SUN 2PM [phone] CA,15.38,debit,Transportation,Discover,,
9/10/17,Lyft,LYFT *RIDE SUN 4PM [phone] CA,10.88,debit,Transportation,Discover,,
9/9/17,Cafe Durant,CAFE DURANT BERKELEY CA,9.66,debit,Restaurants,Discover,,
9/8/17,Diyar Mediterranean Cusi,DIYAR MEDITERRANEAN CUSI BERKELEY CA,8.73,debit,Restaurants,Discover,,
8/31/17,Raleighs Pub,RALEIGHS PUB BERKELEY CA,10.87,debit,Restaurants,Discover,,
8/31/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,225.61,credit,Credit Card Payment,Discover,,
8/29/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,155.53,credit,Credit Card Payment,Discover,,
8/29/17,Ucb Recreational Sports,UCB RECREATIONAL SPORTS [phone] CA,25,debit,Entertainment,Discover,,
8/27/17,Berkeley Bowl Markesbe,BERKELEY BOWL MARKESBE BERKELEY CA,200.61,debit,Food,Discover,,
8/26/17,Chengdu Style Restaurant,CHENGDU STYLE RESTAURANT BERKELEY CA,63,debit,Restaurants,Discover,,
8/25/17,V A Cafe,SQ *V&A CAFE BERKELEY CA0002305843011213890465,3,debit,Restaurants,Discover,,
8/25/17,Lyft,LYFT *RIDE FRI 12PM [phone] CA,11.69,debit,Transportation,Discover,,
8/25/17,Lyft,LYFT *RIDE FRI 12PM [phone] CA,35.11,debit,Transportation,Discover,,
8/25/17,L Epi D,SQ *L'EPI D'OR BAKERY CUPERTINO CA0001152921507727,4.99,debit,Restaurants,Discover,,
8/25/17,Lyft,LYFT *RIDE FRI 10AM [phone] CA,30.85,debit,Transportation,Discover,,
8/24/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,383.82,credit,Credit Card Payment,Discover,,
8/23/17,Laval's Pizza,LAVAL'S PIZZA BERKELEY CA,6.89,debit,Restaurants,Discover,,
8/21/17,Chick-Fil-A,CHICK-FIL-A #02765 WALNUT CREEK CA,8.39,debit,Restaurants,Discover,,
8/21/17,Tea 1,SQ *TEA 1 BERKELEY BERKELEY CA00023058430112090692,4.25,debit,Restaurants,Discover,,
8/21/17,Amazon,AMAZON.COM AMZN.COM/BILLWA6M1Q94EWTEI,15.32,debit,Shopping,Discover,,
8/20/17,Amazon,AMAZON.COM AMZN.COM/BILLWA49VLZN1FMGG,15.42,debit,Shopping,Discover,,
8/20/17,Lyft,LYFT *RIDE SUN 7PM [phone] CA,6.5,debit,Transportation,Discover,,
8/19/17,Comcast,COMCAST CALIFORN CS 1X [phone] CA73603189Y5CV,39.99,debit,Entertainment,Discover,,
8/18/17,Lyft,LYFT *RIDE FRI 8PM [phone] CA,7.09,debit,Transportation,Discover,,
8/17/17,Laval's Pizza,LAVAL'S PIZZA BERKELEY CA,8.75,debit,Restaurants,Discover,,
8/13/17,Diyar Mediterranean Cusi,DIYAR MEDITERRANEAN CUSI BERKELEY CA,18.55,debit,Restaurants,Discover,,
8/12/17,Lyft,LYFT *RIDE SAT 3PM [phone] CA,6.5,debit,Transportation,Discover,,
8/12/17,Safeway,SAFEWAY STORE 0691 BERKELEY CA,93.2,debit,Food,Discover,,
8/11/17,La Burrita,LA BURRITA BERKELEY CA,8.97,debit,Restaurants,Discover,,
8/7/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA1D6NRUY0SNB,12.95,debit,Shopping,Discover,,
8/6/17,Lyft,LYFT *RIDE SUN 1PM [phone] CA,5.27,debit,Transportation,Discover,,
8/6/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA6MUG4AFZSR6,18.88,debit,Shopping,Discover,,
8/6/17,Berkeley Bowl Markesbe,BERKELEY BOWL MARKESBE BERKELEY CA,8.18,debit,Food,Discover,,
8/6/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAA2MP2Q3C8P2,19.21,debit,Shopping,Discover,,
8/1/17,Amazon,AMAZON.COM AMZN.COM/BILLWA2C3F47B7Y7W,29.88,debit,Shopping,Discover,,
7/30/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA54G46EP413C,37.66,debit,Shopping,Discover,,
7/29/17,Northside Cafe,SQ *NORTHSIDE CAFE BERKELEY CA00011529215076944948,10.27,debit,Restaurants,Discover,,
7/28/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA6QA2E2N3UPR,4.34,debit,Shopping,Discover,,
7/26/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,236.18,credit,Credit Card Payment,Discover,,
7/25/17,Sharetea,SQ *SHARETEA BERKELEY BERKELEY CA00011529215076895,4.25,debit,Restaurants,Discover,,
7/23/17,Lyft,LYFT *RIDE SUN 7PM [phone] CA,4.27,debit,Transportation,Discover,,
7/22/17,Berkeley Bowl Markesbe,BERKELEY BOWL MARKESBE BERKELEY CA,119.32,debit,Food,Discover,,
7/21/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA3LO6WJNC95K,33.98,debit,Shopping,Discover,,
7/21/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA1PO3QXWVSZV,10.91,debit,Shopping,Discover,,
7/21/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,11.21,debit,Restaurants,Discover,,
7/19/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA4VMUBYG10KX,16.5,debit,Shopping,Discover,,
7/17/17,Comcast,COMCAST CALIFORN CS 1X [phone] CA92044213G4SK,39.99,debit,Entertainment,Discover,,
7/17/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,375.09,credit,Credit Card Payment,Discover,,
7/14/17,Dyar Restaurant,DYAR RESTAURANT BERKELEY CA,12.41,debit,Restaurants,Discover,,
7/12/17,Amazon,AMAZON.COM AMZN.COM/BILLWA782UN683NBV,40.59,debit,Shopping,Discover,,
7/11/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA6HPQOK7SVC6,65.54,debit,Shopping,Discover,,
7/11/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA4MGGQST9ZQT,53.06,debit,Shopping,Discover,,
7/10/17,Ucsf Health Ca,UCSF HEALTH [phone] CA,20,debit,Health Care,Discover,,
7/10/17,Heirloom Bakery Cafe,HEIRLOOM BAKERY AND CAFE SOUTH PASADENCA,31.07,debit,Restaurants,Discover,,
7/9/17,BART,BART-CLIPPER SFO CONCRS SAN FRANCISCOCA,20,debit,Transportation,Discover,,
7/8/17,McDonald's,MCDONALD'S F4271 SANTA MONICA CA,8.59,debit,Restaurants,Discover,,
7/7/17,La Transit Mission,LA TRANSIT MISSION STATI SOUTH PASADENCA,3.5,debit,Transportation,Discover,,
7/7/17,La Monarca Bakery,SQ *LA MONARCA BAKE SOUTH PASADENCA,3.8,debit,Restaurants,Discover,,
7/6/17,In-N-Out Burger,IN N OUT BURGER 121 ALHAMBRA CA,6.01,debit,Restaurants,Discover,,
7/6/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,300,credit,Credit Card Payment,Discover,,
7/4/17,BART,BART-CLIPPER BERKELEY BERKELEY CA,20,debit,Transportation,Discover,,
7/4/17,Laval's Pizza,LAVAL'S PIZZA BERKELEY CA,8.75,debit,Restaurants,Discover,,
7/2/17,Lyft,LYFT *RIDE SUN 12PM [phone] CA,8.74,debit,Transportation,Discover,,
6/27/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA24VWR75N4KI,27.99,debit,Shopping,Discover,,
6/27/17,Amazon,AMAZON.COM AMZN.COM/BILLWA7I39Y1HUYYO,15.46,debit,Shopping,Discover,,
6/25/17,Berkeley Bowl Markesbe,BERKELEY BOWL MARKESBE BERKELEY CA,17.64,debit,Food,Discover,,
6/23/17,BART,BART-CLIPPER MILLBRAE MILLBRAE CA,6,debit,Transportation,Discover,,
6/23/17,Caltrain,CALTRAIN 1019 MOUNT VW MOUNTAIN VIEWCA,5.75,debit,Transportation,Discover,,
6/23/17,Lyft,LYFT *RIDE FRI 3PM [phone] CA,13.46,debit,Transportation,Discover,,
6/23/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA2ZX5EUH2S8E,31.46,debit,Shopping,Discover,,
6/23/17,Lyft,LYFT *RIDE FRI 10AM [phone] CA,11.4,debit,Transportation,Discover,,
6/23/17,Caltrain,CALTRAIN 1005 MILLBRAE MILLBRAE CA,5.75,debit,Transportation,Discover,,
6/23/17,Ucb Recreational Sports,UCB RECREATIONAL SPORTS [phone] CA,20,debit,Entertainment,Discover,,
6/23/17,Lyft,LYFT *RIDE FRI 3PM [phone] CA,1,debit,Transportation,Discover,,
6/22/17,Ucb Recreational Sports,UCB RECREATIONAL SPORTS [phone] CA,25,debit,Entertainment,Discover,,
6/19/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,200,credit,Credit Card Payment,Discover,,
6/19/17,Comcast,COMCAST CALIFORN CS 1X [phone] CA99588705X420,39.99,debit,Entertainment,Discover,,
6/19/17,Amazon,AMAZON.COM AMZN.COM/BILLWA6DF1W9M00R7,28.41,debit,Shopping,Discover,,
6/18/17,Amazon,AMAZON.COM AMZN.COM/BILLWA4A2JXGZK1IV,77.44,credit,Shopping,Discover,,
6/16/17,Amazon,AMAZON.COM AMZN.COM/BILLWA6Y1Q7D4SAI1,162.62,debit,Shopping,Discover,,
6/15/17,Amazon,AMAZON.COM AMZN.COM/BILLWA2QVGO3PKDCQ,19.65,debit,Shopping,Discover,,
6/15/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,149.7,credit,Credit Card Payment,Discover,,
6/14/17,Swy Comm Mkt,SWY COMM MKT 2453 BERKLEY CA,47.72,debit,Food,Discover,,
6/14/17,Berkeley Bowl Markesbe,BERKELEY BOWL MARKESBE BERKELEY CA,21.57,debit,Food,Discover,,
6/14/17,Amazon,AMAZON.COM AMZN.COM/BILLWA3HODLTYZU33,108.96,debit,Shopping,Discover,,
6/14/17,Lyft,LYFT *RIDE WED 11AM [phone] CA,6.75,debit,Transportation,Discover,,
6/14/17,Lyft,LYFT *RIDE WED 3PM [phone] CA,4.21,debit,Transportation,Discover,,
6/14/17,Lyft,LYFT *RIDE WED 1PM [phone] CA,9.68,debit,Transportation,Discover,,
6/14/17,BART,BART-CLIPPER BERKELEY BERKELEY CA,20,debit,Transportation,Discover,,
6/13/17,Muracci Japanese,MURACCI'S JAPANESE BERKELEY CA,27.5,debit,Restaurants,Discover,,
6/12/17,La Burrita,LA BURRITA BERKELEY CA,8.97,debit,Restaurants,Discover,,
6/12/17,Tea Berkeley,SQ *TEA 1 BERKELEY BERKELEY CA,4.25,debit,Restaurantss,Discover,,
6/11/17,Lyft,LYFT *RIDE SUN 2PM [phone] CA,17.75,debit,Transportation,Discover,,
6/11/17,Lyft,LYFT *RIDE SUN 2PM [phone] CA,1,debit,Transportation,Discover,,
6/11/17,Lyft,LYFT *RIDE SUN 12PM [phone] CA,1,debit,Transportation,Discover,,
6/11/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA6M5SUM19NYN,29.99,debit,Shopping,Discover,,
6/11/17,Lyft,LYFT *RIDE SUN 12PM [phone] CA,23.39,debit,Transportation,Discover,,
6/10/17,Amazon,AMAZON.COM AMZN.COM/BILLWA74UXH40T04K,28.24,debit,Shopping,Discover,,
6/10/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,390.83,credit,Credit Card Payment,Discover,,
6/9/17,Saigon Express,SAIGON EXPRESS BERKELEY CA,7.61,debit,Restaurants,Discover,,
6/8/17,Amazon,AMAZON.COM AMZN.COM/BILLWA5GXP5BJEPS0,15.08,debit,Shopping,Discover,,
6/6/17,Poke Bar,SQ *POKE BAR BERKELEY CA0002305843011121639727,12.56,debit,Restaurants,Discover,,
6/6/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA1DAADMHNM9K,24.2,debit,Shopping,Discover,,
6/4/17,Safeway,SAFEWAY STORE 2870 OAKLAND CA,97.43,debit,Food,Discover,,
6/4/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA7BVHUYST7CN,13.35,debit,Shopping,Discover,,
6/4/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA1NG67M2V3AL,46.92,debit,Shopping,Discover,,
6/2/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA71NOFCR6HK9,13.51,debit,Shopping,Discover,,
6/2/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA61X34NJW6LX,43.39,debit,Shopping,Discover,,
6/1/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,351.22,credit,Credit Card Payment,Discover,,
6/1/17,La Burrita,LA BURRITA BERKELEY CA,8.97,debit,Restaurants,Discover,,
6/1/17,Lyft,LYFT *RIDE THU 6PM [phone] CA,1,debit,Transportation,Discover,,
6/1/17,Lyft,LYFT *RIDE THU 6PM [phone] CA,8,debit,Transportation,Discover,,
6/1/17,Swy Comm Mkt,SWY COMM MKT 2453 BERKLEY CA,65.42,debit,Food,Discover,,
5/31/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA594UQY0GQI1,16,debit,Shopping,Discover,,
5/30/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA1TNANE2SRKP,22.95,debit,Shopping,Discover,,
5/30/17,United Airlines,UNITED AIRLINES HOUSTON TX,25,debit,Transportation,Discover,,
5/29/17,Mbta Harvard,MBTA HARVARD CAMBRIDGE MA,9,debit,Transportation,Discover,,
5/29/17,Pleasant Cafe,THE PLEASANT CAFE MAYNARD MA,5,debit,Restaurants,Discover,,
5/29/17,"Wagamama, Inc.","WAGAMAMA, INC. CAMBRIDGE MA",26.5,debit,Restaurants,Discover,,
5/25/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA2ODBI65H03Q,138.07,debit,Shopping,Discover,,
5/24/17,IHOP,IHOP #3580 FRAMINGHAM MA,13,debit,Restaurants,Discover,,
5/23/17,"Mechanica, LLC",ACT*UCB MECHANICAL ENG [phone] TXQDAXLRWX5132,75,debit,Advertising,Discover,,
5/20/17,Rancatore's Ice Cream,TST*RANCATORES ICE CREAM LEXINGTON MA,3.5,debit,Restaurants,Discover,,
5/19/17,Lemon Grass Thai Cuisine,LEMON GRASS THAI CUISI LEXINGTON MA,13.75,debit,Restaurants,Discover,,
5/18/17,Supercuts,SUPERCUTS #80960 LEXINGTON MA,20,debit,Apparel and Clothing,Discover,,
5/18/17,Transfer from BofA Core Checking,INTERNET PAYMENT - THANK YOU,406.59,credit,Credit Card Payment,Discover,,
5/17/17,Halfway Cafe,HALFWAY CAFE MARLBOROUGH MA,12.3,debit,Restaurants,Discover,,
5/15/17,BART,BART-CLIPPER BERKELEY BERKELEY CA,16,debit,Transportation,Discover,,
5/15/17,Peet's Coffee,PEETS SFO #2 SAN FRANCISCOCA,12.15,debit,Restaurantss,Discover,,
5/14/17,Katsumi Sushi,KATSUMI SUSHI BERKELEY CA,9.25,debit,Restaurants,Discover,,
5/14/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
5/14/17,Laval Pizza,LAVAL'S PIZZA BERKELEY CA,8.75,debit,Restaurants,Discover,,
5/13/17,Lyft,LYFT *RIDE SAT 12PM [phone] CA,10.5,debit,Transportation,Discover,,
5/13/17,Sq Ation 723 Tea Street,SQ *723 TEA STATION BERKELEY CA0001152921507606480,8.92,debit,Restaurantss,Discover,,
5/13/17,Lyft,LYFT *RIDE SAT 12PM [phone] CA,5,debit,Transportation,Discover,,
5/11/17,Katsumi Sushi,KATSUMI SUSHI BERKELEY CA,9.25,debit,Restaurants,Discover,,
5/11/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.05,debit,Restaurants,Discover,,
5/11/17,Sweetheart Cafe,SQ *SWEETHEART CAFE BERKELEY CA0001152921507603685,6.84,debit,Restaurants,Discover,,
5/8/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,12.03,debit,Restaurants,Discover,,
5/7/17,La Val's Pizza,LAVAL'S PIZZA BERKELEY CA,8.75,debit,Restaurants,Discover,,
5/7/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
