Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
5/6/17,Comcast,COMCAST CALIFORN CS 1X [phone] CA9922346462BC,4.98,debit,Entertainment,Discover,,
5/6/17,Tacos Sinaloa Berkeley,TACOS SINALOA BERKELEY BERKELEY CA,6.57,debit,Restaurants,Discover,,
5/5/17,Chipotle,CHIPOTLE 0697 BERKELEY CA,7.81,debit,Restaurants,Discover,,
5/5/17,Jamba Juice,JAMBA JUICE 0150 QSR BERKELEY CA,11.58,debit,Restaurants,Discover,,
5/4/17,Lyft,LYFT *RIDE THU 5PM [phone] CA,1,debit,Transportation,Discover,,
5/4/17,Lyft,LYFT *RIDE THU 5PM [phone] CA,8.75,debit,Transportation,Discover,,
5/3/17,Jamba Juice,JAMBA JUICE 0150 QSR BERKELEY CA,6.39,debit,Restaurants,Discover,,
5/2/17,Taco Bell,TACO BELL 032759 BERKELEY CA,2.6,debit,Restaurants,Discover,,
5/2/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
4/30/17,Tacos Sinaloa Berkeley,TACOS SINALOA BERKELEY BERKELEY CA,5.48,debit,Restaurants,Discover,,
4/29/17,Amazon,AMAZON.COM AMZN.COM/BILLWAS4EK3EBONTM,9.79,debit,Shopping,Discover,,
4/29/17,Comcast,COMCAST CALIFORN CS 1X [phone] CA9850271111ZW,50,debit,Entertainment,Discover,,
4/28/17,Amazon,AMAZON.COM AMZN.COM/BILLWAHQD5R423MC7,49.15,debit,Shopping,Discover,,
4/27/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,12.03,debit,Restaurants,Discover,,
4/27/17,Amazon,AMAZON.COM AMZN.COM/BILLWAMTA6GK8OULQ,9.52,debit,Shopping,Discover,,
4/25/17,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00011529215075840,4.25,debit,Restaurants,Discover,,
4/24/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,389.28,credit,Credit Card Payment,Discover,,
4/23/17,Chengdu Style Restaurant,CHENGDU STYLE RESTAURANT BERKELEY CA,45.02,debit,Restaurants,Discover,,
4/22/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAH8L7Y727TPF,21.84,debit,Shopping,Discover,,
4/22/17,Boba Ninja Berkerley,SQ *BOBA NINJA BERKERLEY CA0001152921507580687706,9.23,debit,Restaurants,Discover,,
4/22/17,Famous Bao,FAMOUS BAO BERKELEY CA,10.62,debit,Restaurants,Discover,,
4/20/17,Boba Ninja Berkerley,SQ *BOBA NINJA BERKERLEY CA0001152921507577427474,6.78,debit,Restaurants,Discover,,
4/19/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
4/16/17,Katsumi Sushi,KATSUMI SUSHI BERKELEY CA,9.25,debit,Restaurants,Discover,,
4/16/17,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
4/16/17,Sweetheart Cafe,SQ *SWEETHEART CAFE BERKELEY CA0001152921507571993,3.42,debit,Restaurants,Discover,,
4/14/17,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00023058430110538,4,debit,Restaurants,Discover,,
4/13/17,Amazon,AMAZON.COM AMZN.COM/BILLWAWNOHG4EFLKL,16.35,debit,Shopping,Discover,,
4/12/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
4/9/17,Boba Ninja Berkerley,SQ *BOBA NINJA BERKERLEY CA0001152921507563706973,2.62,debit,Restaurants,Discover,,
4/7/17,Ation 723 Tea Street,723 TEA STATION BERKELEY CA,8.92,debit,Restaurants,Discover,,
4/6/17,Walgreens,WALGREENS #10045 BERKELEY CA,31.67,credit,Pharmacy,Discover,,
4/5/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,11.21,debit,Restaurants,Discover,,
4/5/17,Sharetea Berkeley,SQ *SHARETEA BERKELEY BERKELEY CA00023058430110417,4.25,debit,Restaurants,Discover,,
4/3/17,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00011529215075559,4.25,debit,Restaurants,Discover,,
4/2/17,Diyar Mediterranean Cusi,DIYAR MEDITERRANEAN CUSI BERKELEY CA,8.73,debit,Restaurants,Discover,,
4/2/17,Walgreens,WALGREENS #10045 BERKELEY CA,58.83,debit,Food,Discover,,
4/1/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
4/1/17,Ucafe Berkeley,"SQ *UCAFE, BERKELEY BERKELEY CA0001152921507554134",3.15,debit,Restaurants,Discover,,
3/31/17,Tasty Pot,TASTY POT BERKELEY CA,86.4,debit,Restaurants,Discover,,
3/29/17,La Transit Hollyw,LA TRANSIT HOLLYW VINE LOS ANGELES CA,2.75,debit,Transportation,Discover,,
3/28/17,Lal Mirch,LAL MIRCH AGOURA HILLS CA,40.82,debit,Restaurants,Discover,,
3/26/17,Taco Libre La,"TACO LIBRE LA, LLC BEVERLY HILLSCA",12.62,debit,Restaurants,Discover,,
3/26/17,Pho Viet,PHO VIET CALI RESEDA CA,15.77,debit,Restaurants,Discover,,
3/25/17,Hooters,HOOTERS OF HOLLYWOOD HOLLYWOOD CA,16.47,debit,Restaurants,Discover,,
3/25/17,Starbucks,STARBUCKS STORE 15062 LOS ANGELES CA01APS7KSKOGO71,4.75,debit,Restaurantss,Discover,,
3/25/17,Chinese Express,CHINESE EXPRESS BERKELEY CA,11.42,debit,Restaurants,Discover,,
3/24/17,BART,BART-CLIPPER BERKELEY BERKELEY CA,14,debit,Transportation,Discover,,
3/21/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,159.88,credit,Credit Card Payment,Discover,,
3/21/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
3/20/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAK9VAZNHPDEW,17.99,debit,Shopping,Discover,,
3/19/17,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
3/19/17,Pp Creamberkel,PP*CREAMBERKEL SAN JOSE CA,3.99,debit,Restaurants,Discover,,
3/16/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,11.21,debit,Restaurants,Discover,,
3/16/17,Sweetheart Cafe,SQ *SWEETHEART CAFE BERKELEY CA0001152921507533290,3.42,debit,Restaurants,Discover,,
3/15/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.05,debit,Restaurants,Discover,,
3/13/17,Delta,DELTA AIR LINES DELTA.COM CA,68.2,debit,Transportation,Discover,,
3/12/17,Boba Ninja Berkerley,SQ *BOBA NINJA BERKERLEY CA0001152921507529219703,6.61,debit,Restaurants,Discover,,
3/10/17,Ucafe Berkeley,"SQ *UCAFE, BERKELEY BERKELEY CA0002305843011009688",3.15,debit,Restaurants,Discover,,
3/7/17,Amazon,AMAZON.COM AMZN.COM/BILLWAHS6MLV9V90Y,10,debit,Shopping,Discover,,
2/26/17,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
2/26/17,Internet Thank You,INTERNET PAYMENT - THANK YOU,374.19,credit,Credit Card Payment,Discover,,
2/25/17,Tea Berkeley,SQ *TEA 1 BERKELEY BERKELEY CA00023058430109968479,4.25,debit,Restaurants,Discover,,
2/21/17,Discovery Investment,AF* DISCOVERY INVESTM. [phone] CA,25,debit,Mortgage & Rent,Discover,,
2/21/17,Ation 723 Tea Street,723 TEA STATION BERKELEY CA,7.65,debit,Restaurants,Discover,,
2/21/17,Discovery Investment,AF* DISCOVERY INVESTM. [phone] CA,25,debit,Mortgage & Rent,Discover,,
2/19/17,Brazil Cafe,BRAZIL CAFE BERKELEY CA,10.91,debit,Restaurants,Discover,,
2/18/17,Indian Flavor Express,INDIAN FLAVOR EXPRESS BERKELEY CA,11.21,debit,Restaurants,Discover,,
2/17/17,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00023058430109898,4.25,debit,Restaurants,Discover,,
2/16/17,Amazon,AMAZONPRIME MEMBERSHIP AMZN.COM/PRMEWAYHA3DI22MZT,49,debit,Shopping,Discover,,
2/14/17,Sweetheart Cafe,SQ *SWEETHEART CAFE BERKELEY CA0001152921507502646,3.42,debit,Restaurants,Discover,,
2/14/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
2/14/17,U Cha,U CHA BERKELEY CA,4.77,debit,Restaurants,Discover,,
2/12/17,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
2/10/17,Koja Kitchen,SQ *KOJA KITCHEN BERKELEY CA,12.18,debit,Restaurants,Discover,,
2/10/17,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQEDZANLD629,12.87,debit,Shopping,Discover,,
2/7/17,Amazon,AMAZON PICKUP POINTS [phone] WAJQ8L5J02K1G,24.79,credit,Shopping,Discover,,
2/5/17,Badminton Alley,BADMINTON ALLEY [phone] CA,97.45,debit,Sporting Goods,Discover,,
2/4/17,Pp Creamberkel,PP*CREAMBERKEL SAN JOSE CA,3.99,debit,Restaurants,Discover,,
1/30/17,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
1/27/17,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00023058430109710,4.25,debit,Restaurants,Discover,,
1/25/17,Katsumi Sushi,KATSUMI SUSHI BERKELEY CA,9.25,debit,Restaurants,Discover,,
1/23/17,Ucb Recreational Sports,UCB RECREATIONAL SPORTS [phone] CA,70,debit,Tuition,Discover,,
1/21/17,Pasta Moto,PASTA MOTO SAN FRANCISCOCA,10.7,debit,Restaurants,Discover,,
12/23/16,Internet Thank You,INTERNET PAYMENT - THANK YOU,254.9,credit,Credit Card Payment,Discover,,
12/20/16,Tree Top Thai,TREE TOP THAI CUISINE WALTHAM MA,12.5,debit,Restaurants,Discover,,
12/16/16,Ucafe Berkeley,"SQ *UCAFE, BERKELEY BERKELEY CA",2.9,debit,Restaurants,Discover,,
12/16/16,SF Soup Co,SF SOUP CO BANCROFT BERKELEY CA,10.16,debit,Restaurants,Discover,,
12/16/16,BART,BART-CLIPPER BERKELEY BERKELEY CA,20,debit,Transportation,Discover,,
12/16/16,Cal Student,CAL STUDENT STORE BERKELEY CA,28.46,debit,Gift,Discover,,
12/12/16,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
12/12/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.04,debit,Restaurants,Discover,,
12/12/16,Sharetea,SQ *SHARETEA BERKELEY CA,4.1,debit,Restaurants,Discover,,
12/9/16,Walgreens,WALGREENS #10045 BERKELEY CA,1.41,debit,Food,Discover,,
12/8/16,Diyar Mediterranean Cusi,DIYAR MEDITERRANEAN CUSI BERKELEY CA,9.84,debit,Restaurants,Discover,,
12/7/16,Cal Student,CAL STUDENT STORE BERKELEY CA,54.74,debit,Clothing,Discover,,
12/6/16,Amazon,AMAZON PICKUP POINTS [phone] WAJQ8BXGNHFVW,24.79,debit,Shopping,Discover,,
12/4/16,Mandarin House Restaurant,MANDARIN HOUSE RESTAURAN BERKELEY CA,7.65,debit,Restaurants,Discover,,
12/3/16,Amazon,AMAZON.COM AMZN.COM/BILLWAX8YDF0UN1C5,24.58,debit,Shopping,Discover,,
12/2/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
11/29/16,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00011529215074541,4,debit,Restaurantss,Discover,,
11/28/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAT1FFDMRI3OF,6.99,debit,Shopping,Discover,,
11/26/16,Artichokes,SQ *ARTICHOKE BASILLE' BERKELEY CA0001152921507451,5.2,debit,Restaurants,Discover,,
11/25/16,Internet Thank You,INTERNET PAYMENT - THANK YOU,273.45,credit,Credit Card Payment,Discover,,
11/23/16,Donelan's,DONELAN'S OF LINCO LINCOLN MA,6.99,debit,Food,Discover,,
11/23/16,Cafe Strada Berkeley,"CAFE STRADA, INC BERKELEY CA",2.95,debit,Restaurantss,Discover,,
11/22/16,Amoura,AMOURA SFO SAN FRANCISCOCA,9.44,debit,Restaurants,Discover,,
11/22/16,BART,BART-CLIPPER BERKELEY BERKELEY CA,20,debit,Transportation,Discover,,
11/22/16,Amazon,AMAZON PICKUP POINTS [phone] WAPVR06URHZP0,9.3,debit,Shopping,Discover,,
11/21/16,Tea Cory Hall,SQ *TEA 1 - CORY HALL BERKELEY CA00011529215074474,4,debit,Restaurants,Discover,,
11/18/16,House Of Curries,HOUSE OF CURRIES BERKELEY CA,10.4,debit,Restaurants,Discover,,
11/18/16,Walgreens,WALGREENS #10045 BERKELEY CA,3.19,debit,Food,Discover,,
11/18/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,9.04,debit,Restaurants,Discover,,
11/14/16,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
11/13/16,Ation 723 Tea Street,723 TEA STATION BERKELEY CA,7.65,debit,Restaurantss,Discover,,
11/10/16,Ucafe Berkeley,"SQ *UCAFE, BERKELEY BERKELEY CA0001152921507435841",2.75,debit,Restaurants,Discover,,
11/10/16,La Val's Pizza,LAVAL'S PIZZA BERKELEY CA,9.3,debit,Restaurants,Discover,,
11/9/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
11/6/16,Ation 723 Tea Street,723 TEA STATION BERKELEY CA,8.27,debit,Restaurantss,Discover,,
11/4/16,Amazon,AMAZON PICKUP POINTS [phone] WAVHOYB211YRP,25.61,debit,Shopping,Discover,,
11/3/16,Artichokes,SQ *ARTICHOKE BASILLE' BERKELEY CA0001152921507427,5.2,debit,Restaurants,Discover,,
11/2/16,Cafe Strada Berkeley,"CAFE STRADA, INC BERKELEY CA",2.95,debit,Restaurantss,Discover,,
11/2/16,Amazon,AMAZON.COM AMZN.COM/BILLWAS92AN8Q6MPU,12.41,debit,Shopping,Discover,,
10/30/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
10/30/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQXI26QETC0G,10.94,debit,Shopping,Discover,,
10/30/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
10/29/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAQXIRBS5R0F1,25.97,debit,Shopping,Discover,,
10/26/16,Sharetea,SQ *SHARETEA BERKELEY CA0001152921507419964410,4.1,debit,Restaurants,Discover,,
10/24/16,Amazon,AMAZON PICKUP POINTS [phone] WAEIYIHN10TWM,17.37,debit,Shopping,Discover,,
10/23/16,Internet Thank You,INTERNET PAYMENT - THANK YOU,136.1,credit,Credit Card Payment,Discover,,
10/23/16,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
10/16/16,Amazon,AMAZON PICKUP POINTS [phone] WAG4Q9R3IKRN9,14.22,debit,Shopping,Discover,,
10/15/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.04,debit,Restaurants,Discover,,
10/15/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAKYG48B5SZM0,16.95,debit,Shopping,Discover,,
10/15/16,Amazon,AMAZON PICKUP POINTS [phone] WAI8CZU4V6UT0,11.6,debit,Shopping,Discover,,
10/14/16,Cafe Strada Berkeley,"CAFE STRADA, INC BERKELEY CA",1.95,debit,Restaurantss,Discover,,
10/7/16,Dumpling Express,DUMPLING EXPRESS BERKELEY CA,8.54,debit,Restaurants,Discover,,
10/1/16,Sweetheart Cafe,SQ *SWEETHEART CAFE BERKELEY CA0001152921507392887,3.11,debit,Restaurantss,Discover,,
9/30/16,Amazon,AMAZON PICKUP POINTS [phone] WAQNFQ0I2N5VZ,12.46,debit,Shopping,Discover,,
9/26/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAPSZW18FL65W,12.95,debit,Shopping,Discover,,
9/26/16,Simply Bowl,SIMPLY BOWL BERKELEY CA,11.5,debit,Restaurants,Discover,,
9/25/16,Amazon,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAILEP1GHK5UI,4.95,debit,Shopping,Discover,,
9/25/16,Ucb Housing Dining,UCB HOUSING&DINING SVCS [phone] CA,20,debit,Transfer for Cash Spending,Discover,,
9/24/16,Amazon,AMAZON PICKUP POINTS [phone] WATZP495DA69Q,9.83,debit,Shopping,Discover,,
9/24/16,Internet Thank You,INTERNET PAYMENT - THANK YOU,234.66,credit,Credit Card Payment,Discover,,
